title;start;CES_parameters;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_iterative_target_adj;cm_budgetCO2from2020;cm_budgetCO2_absDevTol;carbonprice;carbonpriceRegi;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;c_NearTermProjectCompletion;cm_fetaxscen;c_agricult_base_shift;cm_bioenergy_SustTax;cm_33EW;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccsinjecrateRegi;c_ccscapratescen;cm_CESMkup_build;cm_ind_energy_limit;cm_ind_energy_limit_manual;cm_wasteIncinerationCCSshare;techpol;regipol;cm_emiMktTarget;cm_emiMktTarget_tolerance;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;trade;cm_trade_SE_exog;cm_import_EU;cm_SEtaxRampUpParam;cm_maxProdBiolc;cm_1stgen_phaseout;cm_bioprod_regi_lim;cm_import_tax;c_SSP_forcing_adjust;cm_APssp;cm_CESMkup_ind;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description;c_pfmIter;cm_iteration_max;cm_nash_autoconverge;cm_pfmBindMode;cm_pfmConvTol;cm_pfmTheta;cm_pfmSectorMarkup;cm_pfmGapClosure;cm_pfmAnchorFromGdx;path_gdx_carbonprice;cm_taxCO2_lowerBound_path_gdx_ref
SSP2-EU21-PkBudg1000-PFMgateBfix;EU21FIXPRICE,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;FIXED-PRICE NULL for the quantity headline: theta = 0 on the pinned budget-consistent path. MUST reproduce SSP2-EU21-PkBudg1000-PFMgate (cumulative CO2 ~992 Gt, peak ~999 Gt), if it does not, the pinning failed and the FIXPRICE family is not interpretable. Anchor READ from the converged budget-held run SSP2-EU21-PkBudg1000-PFMgate (cm_pfmAnchorFromGdx = on, path_gdx_carbonprice), budget forcing OFF (cm_iterative_target_adj = 0). Inherits every other non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;1;0.002;0;1;0;on;SSP2-EU21-PkBudg1000-PFMgate;0
SSP2-EU21-PkBudg1000-PFMlevelBfix;EU21FIXPRICE,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;QUANTITY HEADLINE. Mode L at theta = 0.50 on the pinned budget-consistent path: the extra CO2 when each region's price is capped at what its politics permits and nobody compensates. Read against -PFMgateBfix. Anchor READ from the converged budget-held run SSP2-EU21-PkBudg1000-PFMgate (cm_pfmAnchorFromGdx = on, path_gdx_carbonprice), budget forcing OFF (cm_iterative_target_adj = 0). Inherits every other non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;2;0.002;0.50;1;0;on;SSP2-EU21-PkBudg1000-PFMgate;0
SSP2-EU21-PkBudg1000-PFMratioBfix;EU21FIXPRICE,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;MODE-R TWIN of the quantity headline: mode R (phi x anchor) at theta = 0.50 on the same pinned path. -PFMratio is the PRICE headline (budget held, anchor raised), this row is the same conversion with the anchor NOT raised, so the gap between the two headlines is not a mix of closure and conversion. Its difference from -PFMlevelBfix is the conversion alone. Read against -PFMgateBfix. Anchor READ from the converged budget-held run SSP2-EU21-PkBudg1000-PFMgate (cm_pfmAnchorFromGdx = on, path_gdx_carbonprice), budget forcing OFF (cm_iterative_target_adj = 0). Inherits every other non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;1;0.002;0.50;1;0;on;SSP2-EU21-PkBudg1000-PFMgate;0
SSP2-EU21-PkBudg1000-PFMlevelBfixTh325;EU21FIXPRICE,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;THETA SENSITIVITY of -PFMlevelBfix, cm_pfmTheta = 0.325. Read against -PFMgateBfix. Anchor READ from the converged budget-held run SSP2-EU21-PkBudg1000-PFMgate (cm_pfmAnchorFromGdx = on, path_gdx_carbonprice), budget forcing OFF (cm_iterative_target_adj = 0). Inherits every other non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;2;0.002;0.325;1;0;on;SSP2-EU21-PkBudg1000-PFMgate;0
SSP2-EU21-PkBudg1000-PFMlevelBfixTh675;EU21FIXPRICE,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;THETA SENSITIVITY of -PFMlevelBfix, cm_pfmTheta = 0.675. Read against -PFMgateBfix. Anchor READ from the converged budget-held run SSP2-EU21-PkBudg1000-PFMgate (cm_pfmAnchorFromGdx = on, path_gdx_carbonprice), budget forcing OFF (cm_iterative_target_adj = 0). Inherits every other non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;2;0.002;0.675;1;0;on;SSP2-EU21-PkBudg1000-PFMgate;0
SSP2-EU21-PkBudg1000-PFMlevelBfixGapC;EU21FIXPRICE,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;GAP-CLOSURE SENSITIVITY of -PFMlevelBfix (cm_pfmGapClosure = 1). Read against -PFMgateBfix. Anchor READ from the converged budget-held run SSP2-EU21-PkBudg1000-PFMgate (cm_pfmAnchorFromGdx = on, path_gdx_carbonprice), budget forcing OFF (cm_iterative_target_adj = 0). Inherits every other non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;2;0.002;0.50;1;1;on;SSP2-EU21-PkBudg1000-PFMgate;0
SSP2-EU21-PkBudg1000-PFMlevelBfixMin;EU21FIXPRICE,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;MARKUP-OFF COUNTERFACTUAL of -PFMlevelBfix (cm_pfmSectorMarkup = 0): how much of the quantity cost pricing two markets buys back. Read against -PFMgateBfix. Anchor READ from the converged budget-held run SSP2-EU21-PkBudg1000-PFMgate (cm_pfmAnchorFromGdx = on, path_gdx_carbonprice), budget forcing OFF (cm_iterative_target_adj = 0). Inherits every other non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;2;0.002;0.50;0;0;on;SSP2-EU21-PkBudg1000-PFMgate;0
SSP2-EU21-NPi2025-PFMgate;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;;;;;0;;;functionalForm;;;75;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;THETA = 0 NULL FOR THE NPi FAMILY. Identical to the other NPi twins except cm_pfmTheta = 0, so every phi is 1 and the price is the bare anchor. Without it the twins have no null at cm_taxCO2_regiDiff = 11 and their effect cannot be separated from the regiDiff branch change - which flips the SIGN of the result, not just its size. NPi twins exist so an effect seen only in the ambitious runs cannot be confused with what the mechanism does to ANY price path. The NPi parent carries no carbon price, so the twin adds the functionalForm scaffolding: the anchor is the same resolution's PkBudg1000 anchor, keeping the two families comparable. Inherits every other switch from SSP2-EU21-NPi2025 (EU21).;;;;1;0.002;0;1;0;;;0
SSP2-EU21-NPi2025-PFMratio;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;;;;;0;;;functionalForm;;;75;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;Mode R on the current-policies pathway. Read against -PFMgate. NPi twins exist so an effect seen only in the ambitious runs cannot be confused with what the mechanism does to ANY price path. The NPi parent carries no carbon price, so the twin adds the functionalForm scaffolding: the anchor is the same resolution's PkBudg1000 anchor, keeping the two families comparable. Inherits every other switch from SSP2-EU21-NPi2025 (EU21).;;;;1;0.002;0.50;1;0;;;0
SSP2-EU21-NPi2025-PFMlevel;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;;;;;0;;;functionalForm;;;75;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;Mode L on the current-policies pathway. Read against -PFMgate. NPi twins exist so an effect seen only in the ambitious runs cannot be confused with what the mechanism does to ANY price path. The NPi parent carries no carbon price, so the twin adds the functionalForm scaffolding: the anchor is the same resolution's PkBudg1000 anchor, keeping the two families comparable. Inherits every other switch from SSP2-EU21-NPi2025 (EU21).;;;;2;0.002;0.50;1;0;;;0
SSP2-EU21-NPi2025-PFMmildProg;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;;;;;0;;;functionalForm;;;75;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;Mode M on the current-policies pathway. Read against -PFMgate. NPi twins exist so an effect seen only in the ambitious runs cannot be confused with what the mechanism does to ANY price path. The NPi parent carries no carbon price, so the twin adds the functionalForm scaffolding: the anchor is the same resolution's PkBudg1000 anchor, keeping the two families comparable. Inherits every other switch from SSP2-EU21-NPi2025 (EU21).;;;;3;0.002;0.50;1;0;;;0
